po_id,product_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,quantity_ordered,quantity_received,unit_cost,total_cost,delivery_delay_days,quality_score
PO_1140,PROD_030,SUP_002,2022-06-30,2022-07-10,2022-07-09,188,169,138.15,25972.2,-1,0.901
PO_1141,PROD_044,SUP_004,2022-09-08,2022-10-23,2022-10-27,220,205,1160.78,255371.6,4,0.932
PO_1142,PROD_073,SUP_006,2022-07-15,2022-08-15,2022-08-10,86,79,603.19,51874.340000000004,-5,0.92
PO_1143,PROD_052,SUP_005,2023-07-27,2023-08-11,2023-08-11,285,276,879.01,250517.85,0,0.969
PO_1144,PROD_022,SUP_007,2022-06-07,2022-07-16,2022-07-08,312,289,268.61,83806.32,-8,0.926
PO_1145,PROD_071,SUP_002,2023-06-21,2023-07-18,2023-07-17,171,158,195.48,33427.08,-1,0.928
PO_1146,PROD_083,SUP_008,2023-03-18,2023-04-22,2023-04-18,416,376,593.34,246829.44,-4,0.904
PO_1147,PROD_081,SUP_007,2022-07-11,2022-08-16,2022-08-17,192,191,750.15,144028.8,1,1.0
PO_1148,PROD_045,SUP_008,2023-05-27,2023-07-10,2023-07-19,468,448,1046.04,489546.72,9,0.959
PO_1149,PROD_011,SUP_003,2022-07-11,2022-07-28,2022-07-31,118,115,901.82,106414.76000000001,3,0.977
PO_1150,PROD_021,SUP_007,2022-09-06,2022-09-29,2022-10-04,456,438,111.35,50775.6,5,0.961
PO_1151,PROD_056,SUP_008,2022-06-16,2022-07-09,2022-07-14,65,59,152.3,9899.5,5,0.911
PO_1152,PROD_026,SUP_003,2023-06-06,2023-07-18,2023-07-08,281,280,1625.34,456720.54,-10,1.0
PO_1153,PROD_077,SUP_001,2023-10-22,2023-11-03,2023-11-02,360,345,206.08,74188.8,-1,0.959
PO_1154,PROD_074,SUP_008,2023-07-10,2023-07-17,2023-07-16,254,235,388.53,98686.62,-1,0.927
PO_1155,PROD_096,SUP_001,2023-06-26,2023-08-01,2023-07-31,412,411,381.73,157272.76,-1,0.998
PO_1156,PROD_012,SUP_003,2023-04-15,2023-05-27,2023-05-21,331,299,106.8,35350.799999999996,-6,0.905
PO_1157,PROD_094,SUP_004,2022-05-20,2022-06-30,2022-06-21,357,336,512.28,182883.96,-9,0.943
PO_1158,PROD_082,SUP_006,2022-05-06,2022-06-11,2022-06-17,182,179,798.72,145367.04,6,0.988
PO_1159,PROD_048,SUP_006,2023-03-14,2023-03-21,2023-03-22,455,453,657.22,299035.10000000003,1,0.997
PO_1160,PROD_072,SUP_007,2022-08-31,2022-10-03,2022-10-07,117,110,445.86,52165.62,4,0.944
PO_1161,PROD_013,SUP_007,2022-03-16,2022-03-25,2022-03-23,252,251,1042.85,262798.19999999995,-2,0.999
PO_1162,PROD_085,SUP_006,2023-03-26,2023-04-19,2023-04-21,357,347,297.54,106221.78000000001,2,0.973
PO_1163,PROD_077,SUP_004,2023-12-20,2024-01-01,2024-01-01,392,369,206.08,80783.36,0,0.942
PO_1164,PROD_094,SUP_003,2022-12-04,2023-01-14,2023-01-24,396,380,512.28,202862.87999999998,10,0.961
PO_1165,PROD_044,SUP_007,2023-05-16,2023-06-30,2023-06-27,97,90,1160.78,112595.66,-3,0.929
PO_1166,PROD_057,SUP_003,2022-01-28,2022-02-08,2022-02-08,359,340,751.68,269853.12,0,0.948
PO_1167,PROD_099,SUP_001,2022-02-06,2022-02-28,2022-03-01,28,27,981.23,27474.440000000002,1,0.989
PO_1168,PROD_025,SUP_008,2023-12-11,2024-01-18,2024-01-11,68,65,440.87,29979.16,-7,0.96
PO_1169,PROD_051,SUP_001,2022-12-05,2023-01-14,2023-01-07,388,379,252.54,97985.52,-7,0.978
PO_1170,PROD_005,SUP_005,2023-06-08,2023-07-06,2023-07-05,222,215,237.14,52645.079999999994,-1,0.971
PO_1171,PROD_080,SUP_003,2022-06-22,2022-06-29,2022-06-29,414,375,694.38,287473.32,0,0.907
PO_1172,PROD_067,SUP_005,2022-02-19,2022-03-14,2022-03-12,163,161,224.97,36670.11,-2,0.992
PO_1173,PROD_034,SUP_006,2022-12-28,2023-01-07,2023-01-07,352,346,966.88,340341.76,0,0.984
PO_1174,PROD_009,SUP_006,2022-06-01,2022-06-14,2022-06-15,472,446,1636.91,772621.52,1,0.945
PO_1175,PROD_089,SUP_004,2022-09-19,2022-10-20,2022-10-25,310,300,452.85,140383.5,5,0.968
PO_1176,PROD_094,SUP_004,2022-08-30,2022-10-10,2022-10-08,175,160,512.28,89649.0,-2,0.919
PO_1177,PROD_065,SUP_002,2022-05-15,2022-05-26,2022-05-25,302,277,860.03,259729.06,-1,0.919
PO_1178,PROD_066,SUP_005,2022-06-24,2022-08-04,2022-08-10,58,57,566.96,32883.68,6,0.993
PO_1179,PROD_093,SUP_003,2022-01-09,2022-02-10,2022-02-07,364,345,12.61,4590.04,-3,0.949
PO_1180,PROD_095,SUP_007,2022-07-10,2022-08-13,2022-08-09,420,379,1347.03,565752.6,-4,0.903
PO_1181,PROD_042,SUP_001,2022-11-07,2022-12-18,2022-12-19,167,150,496.71,82950.56999999999,1,0.901
PO_1182,PROD_071,SUP_002,2022-01-26,2022-02-22,2022-02-17,159,148,195.48,31081.32,-5,0.936
PO_1183,PROD_001,SUP_003,2022-11-04,2022-11-17,2022-11-16,160,150,63.76,10201.6,-1,0.939
PO_1184,PROD_020,SUP_004,2022-07-09,2022-08-02,2022-07-29,275,273,349.73,96175.75,-4,0.996
PO_1185,PROD_068,SUP_004,2023-09-11,2023-10-15,2023-10-10,276,250,1354.51,373844.76,-5,0.907
PO_1186,PROD_041,SUP_004,2022-06-07,2022-07-15,2022-07-20,110,102,602.78,66305.8,5,0.928
PO_1187,PROD_031,SUP_003,2022-09-06,2022-09-28,2022-09-26,154,145,1105.42,170234.68000000002,-2,0.947
PO_1188,PROD_089,SUP_005,2022-06-21,2022-07-22,2022-07-27,30,27,452.85,13585.5,5,0.927
PO_1189,PROD_002,SUP_001,2023-06-30,2023-07-20,2023-07-23,380,352,97.82,37171.6,3,0.926
PO_1190,PROD_043,SUP_004,2022-09-03,2022-10-13,2022-10-17,216,214,491.46,106155.36,4,0.991
PO_1191,PROD_068,SUP_003,2022-05-30,2022-07-03,2022-06-29,192,185,1354.51,260065.91999999998,-4,0.968
PO_1192,PROD_036,SUP_006,2023-08-08,2023-09-01,2023-09-05,177,173,390.21,69067.17,4,0.98
PO_1193,PROD_077,SUP_001,2022-10-23,2022-11-04,2022-11-06,103,100,206.08,21226.24,2,0.975
PO_1194,PROD_048,SUP_005,2023-05-24,2023-05-31,2023-05-31,315,295,657.22,207024.30000000002,0,0.939
PO_1195,PROD_073,SUP_003,2023-01-13,2023-02-13,2023-02-20,242,236,603.19,145971.98,7,0.977
PO_1196,PROD_076,SUP_007,2023-10-09,2023-10-26,2023-10-26,74,73,49.79,3684.46,0,0.997
PO_1197,PROD_097,SUP_001,2022-01-26,2022-02-28,2022-02-22,279,273,644.8,179899.19999999998,-6,0.98
PO_1198,PROD_043,SUP_001,2023-11-28,2024-01-07,2024-01-12,438,413,491.46,215259.47999999998,5,0.944
PO_1199,PROD_018,SUP_002,2022-02-24,2022-03-30,2022-03-29,95,87,1777.76,168887.2,-1,0.922
PO_1200,PROD_042,SUP_006,2023-09-15,2023-10-26,2023-10-21,221,211,496.71,109772.90999999999,-5,0.956
PO_1201,PROD_051,SUP_004,2022-04-21,2022-05-31,2022-06-05,114,110,252.54,28789.559999999998,5,0.967
PO_1202,PROD_001,SUP_005,2022-09-28,2022-10-11,2022-10-11,447,436,63.76,28500.719999999998,0,0.976
PO_1203,PROD_002,SUP_004,2023-01-31,2023-02-20,2023-02-25,167,159,97.82,16335.939999999999,5,0.958
PO_1204,PROD_083,SUP_003,2023-02-13,2023-03-20,2023-03-23,363,350,593.34,215382.42,3,0.966
PO_1205,PROD_083,SUP_006,2022-12-08,2023-01-12,2023-01-11,377,354,593.34,223689.18000000002,-1,0.941
PO_1206,PROD_090,SUP_002,2022-07-08,2022-07-15,2022-07-16,34,32,432.66,14710.44,1,0.949
PO_1207,PROD_050,SUP_007,2023-10-25,2023-11-16,2023-11-13,163,159,92.25,15036.75,-3,0.98
PO_1208,PROD_065,SUP_008,2022-11-17,2022-11-28,2022-11-26,482,445,860.03,414534.45999999996,-2,0.924
PO_1209,PROD_013,SUP_008,2022-03-03,2022-03-12,2022-03-14,228,207,1042.85,237769.8,2,0.911
PO_1210,PROD_057,SUP_008,2022-05-25,2022-06-05,2022-06-06,395,364,751.68,296913.6,1,0.923
PO_1211,PROD_083,SUP_008,2023-12-25,2024-01-29,2024-02-05,448,418,593.34,265816.32,7,0.933
PO_1212,PROD_049,SUP_002,2023-05-08,2023-05-28,2023-05-28,339,315,99.86,33852.54,0,0.93
PO_1213,PROD_022,SUP_004,2023-07-25,2023-09-02,2023-08-31,372,345,268.61,99922.92,-2,0.93
PO_1214,PROD_071,SUP_001,2023-03-23,2023-04-19,2023-04-19,366,339,195.48,71545.68,0,0.928
PO_1215,PROD_071,SUP_004,2023-10-15,2023-11-11,2023-11-09,134,126,195.48,26194.32,-2,0.944
PO_1216,PROD_064,SUP_001,2022-02-11,2022-03-04,2022-03-05,261,257,27.96,7297.56,1,0.988
PO_1217,PROD_034,SUP_008,2022-12-26,2023-01-05,2023-01-05,336,312,966.88,324871.68,0,0.93
PO_1218,PROD_014,SUP_002,2022-12-05,2023-01-01,2023-01-04,256,238,324.03,82951.68,3,0.931
PO_1219,PROD_034,SUP_001,2023-09-03,2023-09-13,2023-09-12,194,187,966.88,187574.72,-1,0.967
PO_1220,PROD_085,SUP_005,2022-06-27,2022-07-21,2022-07-19,100,97,297.54,29754.000000000004,-2,0.973
PO_1221,PROD_009,SUP_004,2022-12-04,2022-12-17,2022-12-14,399,380,1636.91,653127.0900000001,-3,0.954
PO_1222,PROD_082,SUP_008,2023-01-17,2023-02-22,2023-03-02,325,306,798.72,259584.0,8,0.944
PO_1223,PROD_022,SUP_007,2023-01-21,2023-03-01,2023-03-08,63,57,268.61,16922.43,7,0.907
PO_1224,PROD_087,SUP_005,2023-12-21,2024-01-06,2024-01-06,200,180,535.85,107170.0,0,0.901
PO_1225,PROD_071,SUP_005,2023-12-15,2024-01-11,2024-01-15,331,301,195.48,64703.88,4,0.911
PO_1226,PROD_085,SUP_008,2023-09-02,2023-09-26,2023-09-20,453,431,297.54,134785.62,-6,0.952
PO_1227,PROD_014,SUP_006,2023-03-09,2023-04-05,2023-04-09,308,280,324.03,99801.23999999999,4,0.912
PO_1228,PROD_034,SUP_003,2023-01-16,2023-01-26,2023-01-27,162,154,966.88,156634.56,1,0.955
PO_1229,PROD_079,SUP_003,2022-01-31,2022-03-15,2022-03-05,174,169,86.48,15047.52,-10,0.973
PO_1230,PROD_036,SUP_007,2023-11-19,2023-12-13,2023-12-14,499,487,390.21,194714.78999999998,1,0.977
PO_1231,PROD_036,SUP_007,2023-08-14,2023-09-07,2023-09-02,288,278,390.21,112380.48,-5,0.966
