product_id,product_name,category,brand,unit_cost,selling_price,weight_kg,lead_time_days
PROD_039,InnoDevice Smartphone Model 39,Smartphones,InnoDevice,606.41,992.67,2.607486142687625,10
PROD_040,EliteElectronics Smartphone Model 40,Smartphones,EliteElectronics,202.16,318.05,2.786902413322067,36
PROD_041,EliteElectronics Tablet Model 41,Tablets,EliteElectronics,602.78,1091.86,2.371748432604433,38
PROD_042,InnoDevice Smartphone Model 42,Smartphones,InnoDevice,496.71,982.54,1.779622843367143,41
PROD_043,SmartTech Laptop Model 43,Laptops,SmartTech,491.46,839.88,1.5582661104665894,40
PROD_044,TechCorp Smartphone Model 44,Smartphones,TechCorp,1160.78,1574.11,0.6388923868440972,45
PROD_045,InnoDevice Laptop Model 45,Laptops,InnoDevice,1046.04,2049.32,1.7520586894007362,44
PROD_046,TechCorp Audi Model 46,Audio,TechCorp,321.11,511.67,1.7926496389445516,40
PROD_047,SmartTech Tablet Model 47,Tablets,SmartTech,282.77,509.36,0.7921892625859535,32
PROD_048,SmartTech Smartphone Model 48,Smartphones,SmartTech,657.22,1281.79,2.8136294335899876,7
PROD_049,NextGen Accessorie Model 49,Accessories,NextGen,99.86,199.45,0.3124560911889357,20
PROD_050,SmartTech Audi Model 50,Audio,SmartTech,92.25,142.47,0.2994948107740558,22
PROD_051,SmartTech Tablet Model 51,Tablets,SmartTech,252.54,475.68,2.1402657827533758,40
PROD_052,NextGen Laptop Model 52,Laptops,NextGen,879.01,1550.89,2.8228970113886014,15
PROD_053,TechCorp Tablet Model 53,Tablets,TechCorp,728.31,1325.31,0.5507989383474723,25
PROD_054,InnoDevice Audi Model 54,Audio,InnoDevice,367.28,529.8,1.9392900807667313,23
PROD_055,EliteElectronics Audi Model 55,Audio,EliteElectronics,148.03,286.54,0.2473167916213389,34
PROD_056,TechCorp Tablet Model 56,Tablets,TechCorp,152.3,280.21,1.947628794174001,23
PROD_057,EliteElectronics Smartphone Model 57,Smartphones,EliteElectronics,751.68,1202.22,0.1280421288641859,11
PROD_058,InnoDevice Gamin Model 58,Gaming,InnoDevice,350.07,659.62,1.7892777428204028,16
PROD_059,InnoDevice Accessorie Model 59,Accessories,InnoDevice,13.76,21.41,2.805955230509897,9
PROD_060,InnoDevice Tablet Model 60,Tablets,InnoDevice,593.34,1048.35,1.1256680403823933,42
PROD_061,NextGen Accessorie Model 61,Accessories,NextGen,77.45,150.88,0.7865382634651401,17
PROD_062,EliteElectronics Smartphone Model 62,Smartphones,EliteElectronics,224.79,408.12,1.0633378570446432,33
PROD_063,InnoDevice Gamin Model 63,Gaming,InnoDevice,196.74,364.2,0.41347731656857567,9
PROD_064,InnoDevice Accessorie Model 64,Accessories,InnoDevice,27.96,54.33,1.114009430893164,21
PROD_065,TechCorp Smartphone Model 65,Smartphones,TechCorp,860.03,1357.93,0.9079488769667113,11
PROD_066,SmartTech Tablet Model 66,Tablets,SmartTech,566.96,895.67,2.9453340928749543,41
PROD_067,TechCorp Tablet Model 67,Tablets,TechCorp,224.97,445.28,0.6178466669001446,23
PROD_068,TechCorp Laptop Model 68,Laptops,TechCorp,1354.51,2088.63,2.3806417167906777,34
PROD_069,NextGen Audi Model 69,Audio,NextGen,84.35,162.77,0.6512284460566585,9
PROD_070,EliteElectronics Gamin Model 70,Gaming,EliteElectronics,50.93,99.21,1.6615107915690965,19
PROD_071,EliteElectronics Tablet Model 71,Tablets,EliteElectronics,195.48,345.02,1.0575801045235296,27
PROD_072,TechCorp Gamin Model 72,Gaming,TechCorp,445.86,673.36,0.9969255204050944,33
PROD_073,EliteElectronics Tablet Model 73,Tablets,EliteElectronics,603.19,1018.23,0.6563362696714277,31
PROD_074,InnoDevice Gamin Model 74,Gaming,InnoDevice,388.53,586.94,1.6890179180935248,7
PROD_075,SmartTech Tablet Model 75,Tablets,SmartTech,286.62,530.25,1.8593185543913118,27
PROD_076,EliteElectronics Accessorie Model 76,Accessories,EliteElectronics,49.79,72.18,1.4722399391370462,17
PROD_077,TechCorp Gamin Model 77,Gaming,TechCorp,206.08,363.67,1.895856335550889,12
PROD_078,SmartTech Smartphone Model 78,Smartphones,SmartTech,424.64,611.22,0.1708336244077964,22
PROD_079,NextGen Accessorie Model 79,Accessories,NextGen,86.48,116.83,1.301878931893386,43
PROD_080,EliteElectronics Smartphone Model 80,Smartphones,EliteElectronics,694.38,1021.28,2.002568232224174,7
PROD_081,EliteElectronics Laptop Model 81,Laptops,EliteElectronics,750.15,1397.43,2.1181441515838912,36
PROD_082,NextGen Laptop Model 82,Laptops,NextGen,798.72,1512.64,1.4237392938635005,36
PROD_083,NextGen Gamin Model 83,Gaming,NextGen,593.34,1018.66,2.8551148644851523,35
PROD_084,NextGen Audi Model 84,Audio,NextGen,230.57,446.1,1.3931494750224314,17
PROD_085,EliteElectronics Gamin Model 85,Gaming,EliteElectronics,297.54,543.38,2.53560237474157,24
PROD_086,EliteElectronics Audi Model 86,Audio,EliteElectronics,324.57,484.33,0.32470172620773385,25
PROD_087,SmartTech Smartphone Model 87,Smartphones,SmartTech,535.85,1031.57,0.3336752072072385,16
PROD_088,EliteElectronics Smartphone Model 88,Smartphones,EliteElectronics,893.95,1604.19,0.2862636670702464,33
PROD_089,NextGen Tablet Model 89,Tablets,NextGen,452.85,608.44,2.515384391087414,31
PROD_090,TechCorp Audi Model 90,Audio,TechCorp,432.66,794.33,1.2031049838903638,7
PROD_091,SmartTech Tablet Model 91,Tablets,SmartTech,639.76,1213.89,2.8649479815633083,33
PROD_092,NextGen Audi Model 92,Audio,NextGen,405.94,782.84,1.5158654848957265,24
PROD_093,EliteElectronics Accessorie Model 93,Accessories,EliteElectronics,12.61,19.36,2.069511466582214,32
PROD_094,InnoDevice Gamin Model 94,Gaming,InnoDevice,512.28,995.7,2.9440937348048775,41
PROD_095,EliteElectronics Laptop Model 95,Laptops,EliteElectronics,1347.03,2376.29,0.3434476402698006,34
PROD_096,EliteElectronics Smartphone Model 96,Smartphones,EliteElectronics,381.73,565.76,1.0493227341310294,36
PROD_097,SmartTech Tablet Model 97,Tablets,SmartTech,644.8,1009.36,2.280828488308876,33
PROD_098,TechCorp Tablet Model 98,Tablets,TechCorp,455.7,831.34,0.2510482639054409,29
PROD_099,TechCorp Smartphone Model 99,Smartphones,TechCorp,981.23,1723.27,2.287276291772626,22
PROD_100,TechCorp Smartphone Model 100,Smartphones,TechCorp,821.34,1204.88,1.4733270767437714,14
